categoria,tipo,bairro,cidade,endereco,valor,dia/mes,metragem,quartos,banheiros,vagas,link,timestamp
aluguel,apartamento,Jurerê Internacional,Florianópolis,,12000,mês,234,3,2,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-com-piscina-jurere-internacional-florianopolis-sc-234m2-id-2729524462/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Rua das Piraúnas,400,dia,105,2,3,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-105m2-id-2508860396/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,1800,dia,146,3,4,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-com-piscina-jurere-internacional-florianopolis-146m2-id-2657448922/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,1000,dia,60,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-60m2-id-2511858599/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,300,dia,180,3,3,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-180m2-id-2484517526/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,1200,dia,100,3,3,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-100m2-id-2664871101/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Rua das Piraúnas,1500,dia,104,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-104m2-id-2750852022/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,3400,dia,108,2,1,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-jurere-internacional-florianopolis-108m2-id-2754756824/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,400,dia,110,2,3,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-110m2-id-2488201180/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,,2000,dia,100,2,3,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-100m2-id-2538368478/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,2000,dia,90,2,2,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-90m2-id-2549070216/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,1000,dia,80,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-80m2-id-2638112143/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,4500,mês,57,1,1,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-1-quarto-com-piscina-jurere-internacional-florianopolis-57m2-id-2722683764/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Dourados,5700,mês,91,3,3,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-com-piscina-jurere-internacional-florianopolis-91m2-id-2735404966/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Dourados,1800,dia,127,3,3,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-127m2-id-2734592191/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,1600,dia,70,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-70m2-id-2657452170/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,1500,dia,100,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-100m2-id-2657449814/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,180,dia,50,1,1,0,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-1-quarto-mobiliado-jurere-internacional-florianopolis-50m2-id-2484008724/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,1400,dia,210,3,1,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-com-ar-condicionado-jurere-internacional-florianopolis-210m2-id-2752019401/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,1400,dia,150,3,3,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-com-churrasqueira-jurere-internacional-florianopolis-150m2-id-2657450884/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,2000,dia,90,3,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-90m2-id-2548530981/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,550,dia,85,1,1,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-1-quarto-mobiliado-jurere-internacional-florianopolis-85m2-id-2755546396/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,1800,dia,79,2,3,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-79m2-id-2657451559/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,11400,mês,106,3,4,3,,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,600,dia,56,1,1,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-1-quarto-jurere-internacional-florianopolis-56m2-id-2752019502/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Dourados,1500,dia,106,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-106m2-id-2657450887/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,1500,dia,98,3,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-98m2-id-2738908913/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,1150,dia,85,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-85m2-id-2736042144/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,900,dia,85,2,1,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-85m2-id-2752019501/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,900,dia,94,2,1,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-94m2-id-2752018411/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,1500,dia,70,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-70m2-id-2657446478/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,5590,mês,68,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-68m2-id-2575435986/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,1800,dia,110,3,2,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-110m2-id-2657448900/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,1500,dia,75,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-75m2-id-2657450770/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,180,dia,50,1,1,0,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-1-quarto-mobiliado-jurere-internacional-florianopolis-50m2-id-2484009006/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,,14300,mês,105,2,2,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-jurere-internacional-florianopolis-105m2-id-2746053107/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Rua das Piraúnas,16000,mês,170,4,4,3,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-4-quartos-mobiliado-jurere-internacional-florianopolis-170m2-id-2611973499/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Rua das Piraúnas,16000,mês,170,3,4,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-170m2-id-2612620097/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,,6050,mês,72,2,1,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-jurere-internacional-florianopolis-72m2-id-2739322722/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,650,dia,60,1,1,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-1-quarto-com-cozinha-jurere-internacional-florianopolis-60m2-id-2669188994/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,3450,dia,100,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-100m2-id-2657449868/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,1000,dia,85,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-jurere-internacional-florianopolis-85m2-id-2744839502/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Rua das Piraúnas,16000,mês,147,2,3,2,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-147m2-id-2641410039/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Lagostas,7900,mês,120,3,4,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-120m2-id-2715409297/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Dourados,7300,mês,105,3,2,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-com-churrasqueira-jurere-internacional-florianopolis-105m2-id-2760978413/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,1870,dia,100,2,2,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-100m2-id-2657452460/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,1800,dia,120,3,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-120m2-id-2657449578/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Rua das Castanhetas,1800,dia,79,2,3,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-79m2-id-2708920461/,2024-12-20 20:09:54
aluguel,apartamento,Ingleses do Rio Vermelho,Florianópolis,Rua Caminho do Sol,13000,mês,90,2,3,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-ingleses-do-rio-vermelho-florianopolis-90m2-id-2700103696/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Lagostas,9500,mês,128,3,5,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-128m2-id-2739601542/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,1600,dia,76,2,1,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-76m2-id-2752019107/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,1600,dia,80,3,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-80m2-id-2669188993/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,1320,dia,95,3,1,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-95m2-id-2752017337/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,1500,dia,88,3,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-88m2-id-2747958571/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Dourados,13000,mês,90,2,3,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-jurere-internacional-florianopolis-90m2-id-2708756244/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,14500,mês,100,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-100m2-id-2723943447/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Rua dos Amborés,16800,mês,252,5,5,4,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-5-quartos-mobiliado-jurere-internacional-florianopolis-252m2-id-2754463007/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Passagem das Guaiviras,720,dia,45,1,1,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-1-quarto-mobiliado-jurere-internacional-florianopolis-45m2-id-2765400552/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,25000,mês,150,3,4,2,,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Dourados,14550,mês,105,2,2,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-jurere-internacional-florianopolis-105m2-id-2736224676/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Lagostas,12500,mês,135,3,4,2,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-135m2-id-2490686181/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Lagostas,12500,mês,138,3,4,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-138m2-id-2531973005/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,13000,mês,105,2,1,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-com-piscina-jurere-internacional-florianopolis-105m2-id-2737919117/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,15000,mês,150,3,4,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-com-piscina-jurere-internacional-florianopolis-150m2-id-2533362679/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Rua das Piraúnas,9400,mês,105,2,1,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-105m2-id-2735219749/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,,18000,mês,290,3,4,3,https://www.zapimoveis.com.br/imovel/aluguel-cobertura-3-quartos-mobiliado-jurere-internacional-florianopolis-290m2-id-2626971179/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,1000,dia,113,3,3,1,https://www.zapimoveis.com.br/imovel/aluguel-cobertura-3-quartos-mobiliado-jurere-internacional-florianopolis-113m2-id-2736464128/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,,12500,mês,450,3,3,0,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-jurere-internacional-florianopolis-450m2-id-2746054312/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,11000,mês,113,3,4,2,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-113m2-id-2635580155/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,11000,mês,89,3,3,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-89m2-id-2752531196/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,1000,dia,63,1,1,1,https://www.zapimoveis.com.br/imovel/venda-apartamento-1-quarto-mobiliado-jurere-internacional-florianopolis-63m2-id-2563800538/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,11000,mês,87,2,2,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-87m2-id-2443695903/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Lagostas,15000,mês,135,3,5,2,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-135m2-id-2490750115/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,15000,mês,131,3,4,3,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-131m2-id-2543265181/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,2200,dia,180,3,3,1,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-180m2-id-2657451165/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,16000,mês,107,2,2,0,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-107m2-id-2720899861/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Salmões,8000,mês,88,2,3,2,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-88m2-id-2720112516/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Rua das Piraúnas,25000,mês,230,4,5,3,https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-mobiliado-jurere-internacional-florianopolis-230m2-id-2557237462/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,,12000,mês,234,3,2,2,https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-com-piscina-jurere-internacional-florianopolis-234m2-id-2729524462/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida dos Búzios,25000,mês,197,3,4,2,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-197m2-id-2554562202/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Rua das Castanhetas,13200,mês,91,2,3,1,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-mobiliado-jurere-internacional-florianopolis-91m2-id-2686090006/,2024-12-20 20:09:54
aluguel,apartamento,Jurerê Internacional,Florianópolis,Avenida das Raias,13500,mês,130,3,4,3,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-mobiliado-jurere-internacional-florianopolis-130m2-id-2661216566/,2024-12-20 20:09:54
venda,apartamento,Santa Mônica,Florianópolis,Avenida Madre Benvenuta,1590000,,95,3,2,2,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-mobiliado-santa-monica-florianopolis-sc-95m2-id-2760427858/,2024-12-20 20:04:17
venda,apartamento,Itacorubi,Florianópolis,Rodovia Admar Gonzaga,690000,,86,3,2,1,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-itacorubi-florianopolis-86m2-id-2764759030/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Félix Kleis,317639,,28,1,1,0,https://www.zapimoveis.com.br/imovel/venda-apartamento-1-quarto-com-piscina-santa-monica-florianopolis-28m2-id-2762251404/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Félix Kleis,621134,,59,2,1,1,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-santa-monica-florianopolis-59m2-id-2762258679/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Félix Kleis,440395,,38,1,1,0,https://www.zapimoveis.com.br/imovel/venda-apartamento-1-quarto-com-piscina-santa-monica-florianopolis-38m2-id-2762265728/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Félix Kleis,621134,,59,2,1,1,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-santa-monica-florianopolis-59m2-id-2760094470/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Juvenal Farias,889720,,76,2,3,1,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-santa-monica-florianopolis-76m2-id-2756845016/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Coronel Maurício Spalding de Souza,2250000,,348,4,4,4,https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-mobiliado-santa-monica-florianopolis-348m2-id-2752475008/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Juvenal Farias,340000,,29,1,1,0,https://www.zapimoveis.com.br/imovel/venda-apartamento-1-quarto-com-piscina-santa-monica-florianopolis-29m2-id-2735248276/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Avenida Madre Benvenuta,1590000,,95,3,2,2,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-mobiliado-santa-monica-florianopolis-95m2-id-2760427858/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Félix Kleis,413335,,37,1,1,0,https://www.zapimoveis.com.br/imovel/venda-apartamento-1-quarto-com-piscina-santa-monica-florianopolis-37m2-id-2761350536/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Juvenal Farias,3000000,,257,3,5,2,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-santa-monica-florianopolis-257m2-id-2730041623/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Cônego Thomaz Fontes,1950000,,194,4,4,2,https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-com-cozinha-santa-monica-florianopolis-194m2-id-2728458617/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Avenida Madre Benvenuta,1250000,,82,3,3,2,,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Avenida Madre Benvenuta,2000000,,93,3,4,2,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-santa-monica-florianopolis-93m2-id-2678018897/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Professor Gilberto Cabussu,1980000,,179,4,3,2,https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-com-churrasqueira-santa-monica-florianopolis-179m2-id-2662565262/,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Juvenal Farias,935740,,77,2,1,1,,2024-12-20 20:04:17
venda,apartamento,Santa Mônica,Florianópolis,Rua Juvenal Farias,935740,,26,2,3,1,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-santa-monica-florianopolis-26m2-id-2756845013/,2024-12-20 20:04:17
